大学名,都市,学生数,留学生割合,全体倍率,留学生倍率,TOEFL,IELTS,Duolingo,最終出願締切,年間授業料,年間生活費,奨学金平均額,専攻リンク,全額免除奨学金,授業料免除奨学金,Need,柳井,笹川,グルー,YAWelcome,Latitude,Longitude
Aalto University,Espoo,"12,000",6%,5.55,N/A,92,6.5,N/A,1/23,"€12,000 - 15,000","€14,000 - 18,000",N/A,https://www.aalto.fi/en/study-at-aalto/bachelors-programmes-in-english,✕,〇,✕,✕,✕,✕,〇,60.1861,24.8281
Adrian College,Adrian,"1,700",6%,1.47,2.40,85,N/A,N/A,1/5,"$42,000","$15,000","$33,000",https://www.adrian.edu/academics/undergraduate-programs,✕,✕,〇,✕,✕,✕,✕,41.8985,-84.0608
Agnes Scott College,Decatur,"1,100",2%,1.61,4.72,80,6.5,110,1/15,"$53,000","$14,000","$36,000",https://www.agnesscott.edu/academics/majors-minors/index.html,〇,✕,✕,✕,✕,△,✕,33.7689,-84.2944
Ajou University,Suwon,"9,000",N/A,2.50,N/A,71,6,N/A,5/30,"$5,200 - $13,000","$8,000",N/A,https://www.ajou.ac.kr/en/admission/college-of-engineering.do,✕,〇,✕,✕,✕,✕,✕,37.2830,127.0454
Alabama A&M University,Huntsville,"6,600",1%,1.47,N/A,72,6.5,105,4/15,"$36,000","$11,000",N/A,https://www.aamu.edu/academics/undergraduate-studies/index.html?programTypeFilter=all&collegeFilter=all&sortFilter=department,✕,〇,✕,✕,✕,✕,✕,34.7839,-86.5684
Albertus Magnus College,New Haven,"1,100",4%,1.55,6.06,80,6,100,5/1,"$41,000","$16,000","$30,000",https://www.albertus.edu/undergraduate-degrees/undergraduate-degree-programs/,✕,〇,✕,✕,✕,△,✕,41.3328,-72.9225
Allegheny College,Meadville,"1,400",2%,1.44,2.70,80,6.5,110,2/15,"$55,000","$15,000","$43,000",https://allegheny.edu/academics/majors-minors/,✕,✕,〇,✕,✕,△,✕,41.6481,-80.1453
American College Dublin,County Dublin,600,N/A,1.89,N/A,60,6,105,年中,"€9,500","€15,000",N/A,https://acd.iamu.edu/academics/courses/courses-undergrad/,✕,〇,✕,✕,✕,✕,✕,53.3412,-6.2503
American University,Washington,"12,300",7%,1.62,2.38,85,6.5,120,1/15,"$61,000","$20,000","$44,000",https://accelerator.american.edu/undergraduate-degrees/,〇,✕,✕,✕,✕,✕,✕,38.9378,-77.0895
American University in Dubai,Dubai,"1,800",60%,1.43,2.00,79,6.5,N/A,7/7,"$30,000","$21,000",N/A,https://www.aud.edu/programs/,〇,〇,✕,✕,✕,✕,✕,25.0915,55.1557
American University of Sharjah,Sharjah,"5,000",60%,1.10,1.43,80,6.5,N/A,4/16,"$12,000","$16,000",N/A,https://www.aus.edu/academics/departments-and-programs,〇,〇,✕,✕,✕,✕,✕,25.3109,55.4919
Amherst College,Amherst,"1,900",13%,11.10,37.90,N/A,N/A,N/A,1/5,"$71,000","$19,000","$83,000",https://www.amherst.edu/academiclife/departments,✕,✕,〇,✕,✕,△,✕,42.3704,-72.5161
Antioch College,Yellow Springs,100,7%,1.40,N/A,80,6.5,105,Rolling,"$37,000","$10,000","$35,000",https://antiochcollege.edu/academics/,✕,✕,〇,✕,✕,△,✕,39.7981,-83.8881
Aquinas College,Grand Rapids,"1,200",5%,1.10,1.55,70,6.5,105,Rolling,"$39,000","$12,000","$31,000",https://www.aquinas.edu/academics/undergraduate.html,✕,〇,〇,✕,✕,△,✕,42.9598,-85.6250
Arkansas State University,Jonesboro,"16,700",7%,1.43,N/A,83,6.5,N/A,2/1,"$13,000","$11,000",N/A,https://www.astate.edu/info/academics/degrees/,✕,〇,✕,✕,✕,✕,✕,35.8447,-90.6726
Arkansas Tech University,Russellville,"8,700",2%,1.10,N/A,61,5.5,N/A,3/31,"$17,000","$10,000",N/A,https://www.atu.edu/degrees.php,✕,〇,✕,✕,✕,✕,✕,35.2937,-93.1355
Ashland University,Ashland,"5,100",1%,1.39,1.78,67,6,95,1/15,"$24,000","$13,000","$15,000",https://www.ashland.edu/academic-programs,✕,✕,〇,✕,✕,✕,✕,40.8621,-82.3256
Asia University in Taiwan,Wufeng District,"10,000",25%,1.00,N/A,42,4,N/A,年中,"$3,600","$4,000","$12,600",https://webs.asia.edu.tw,✕,〇,✕,✕,✕,✕,✕,24.0462,120.6860
Augustana College,Rock Island,"2,500",17%,1.59,2.26,80,6.5,115,7/1,"$52,000","$13,000","$37,000",https://www.augustana.edu/academics/catalog/areas-of-study,✕,✕,〇,✕,✕,△,✕,41.5015,-90.5504
Azusa Pacific University,Azusa,"6,500",4%,1.27,1.65,80,6.5,115,1/6,"$44,000","$12,000","$25,000",https://www.apu.edu/financial-aid/types/academic/,✕,〇,✕,✕,✕,✕,✕,34.1304,-117.8876
Babson College,Wellesley,"2,800",28%,5.85,8.30,N/A,N/A,N/A,1/2,"$60,000","$23,000","$52,000",https://www.babson.edu/undergraduate/academics/concentrations//,✕,〇,〇,✕,✕,✕,✕,42.2984,-71.2657
Bard College,Dutchess County,"2,000",15%,2.12,4.50,N/A,N/A,N/A,1/15,"$64,000","$20,000","$59,000",https://www.bard.edu/academics/programs/,✕,✕,〇,✕,✕,△,✕,42.0216,-73.9069
Bard College at Simon's Rock,Great Barrington,300,17%,1.04,1.24,100,7,`120,4/1,"$68,000","$19,000","$38,000",https://simons-rock.edu/early-college/academic-experience/degree-options-ba-and-aa.php,✕,✕,〇,✕,✕,△,✕,42.2070,-73.3751
Bard College Berlin,Berlin,110,71%,2.27,N/A,95,7,N/A,4/1,"€26,000","€10,375",N/A,https://berlin.bard.edu/academics/degree-programs/,〇,〇,✕,✕,✕,✕,✕,52.5839,13.3997
Barnard College,New York,"3,200",14%,12.56,21.50,105,7.5,135,1/1,"$68,000","$22,000","$44,000",https://barnard.edu/departments-and-programs,✕,✕,〇,✕,✕,〇,✕,40.8095,-73.9636
Barry University,Miami Shores,"2,900",8%,2.15,6.27,61,6,85,1/15,"$34,000","$18,000","$26,000",https://www.barry.edu/en/,〇,✕,✕,✕,✕,✕,✕,25.8790,-80.2015
Barton College,Wilson,"1,163",4%,1.09,N/A,71,6,95,Rolling,"$37,000","$13,000","$29,000",https://www.barton.edu/academic-programs/,✕,✕,〇,✕,✕,△,✕,35.7354,-77.9125
Bates College,Lewiston,"1,700",10%,7.52,33.52,N/A,N/A,N/A,1/10,"$71,000","$20,000","$74,000",https://www.bates.edu/academics/,✕,✕,〇,✕,✕,△,✕,44.1048,-70.1980
Bay Path University,Longmeadow,"1,400",1%,1.32,N/A,80,6,N/A,1/20,"$39,000","$14,000","$32,000",https://www.baypath.edu/academics/undergraduate-programs/,✕,〇,〇,✕,✕,✕,✕,44.1048,-70.1980
Baylor University,Waco,"15,000",3%,1.95,1.91,80,6.5,110,11/11,"$64,000","$17,000","$29,000",https://admissions.web.baylor.edu/about-baylor/majors-minors,〇,〇,✕,✕,✕,✕,✕,31.5504,-97.1103
Beijing Language and Culture University,Bei Jing Shi,"12,000",7%,3.34,4.20,80,6.5,N/A,4/30,"$5,000","$5,000",N/A,https://admission.blcu.edu.cn/en/2023/1116/c1589a2617/page.htm,✕,〇,✕,✕,✕,✕,✕,39.9936,116.3418
Bellarmine University,Louisville,"2,400",2%,1.16,N/A,80,6,105,Rolling,"$49,000","$13,000","$24,000",https://www.bellarmine.edu/programs/,✕,✕,〇,✕,✕,✕,✕,38.2188,-85.7058
Beloit College,Beloit,"1,000",14%,1.74,4.34,80,6.5,115,4/1,"$61,000","$13,000","$45,000",https://www.beloit.edu/academics/majors-minors/,✕,✕,〇,✕,✕,△,✕,42.5010,-89.0158
Benedictine College,Atchison,"2,200",2%,1.32,N/A,90,7,110,Rolling,"$36,000","$13,000","$25,000",https://www.benedictine.edu/academics/degrees,✕,〇,✕,✕,✕,✕,✕,39.5749,-95.1138
Bennington College,Bennington,800,13%,2.25,12.79,100,7,130,4/8,"$68,000","$20,000","$63,000",https://www.bennington.edu/academics/areas-of-study,✕,✕,〇,✕,✕,△,✕,42.9182,-73.2394
Berea College,Berea,"1,500",8%,3.34,34.00,68,6,95,12/31,"$49,000","$8,000","$51,000",https://www.berea.edu/academics/majors-and-minors,✕,✕,〇,✕,✕,△,✕,37.5715,-84.2898
Berklee College of Music,Boston,"4,400",30%,2.30,2.20,72,6,110,1/15,"$53,000","$22,000","$21,000",https://college.berklee.edu/majors,〇,〇,✕,✕,✕,✕,✕,42.3457,-71.0868
Bilkent University,Çankaya,"13,000",6%,3.34,N/A,87,N/A,N/A,6/1,"$14,500","$17,000",N/A,https://w3.bilkent.edu.tr/international/undergraduate-programs/,〇,〇,✕,✕,✕,✕,✕,39.8705,32.7539
Boise State University,Boise,"27,000",1%,1.19,N/A,68,6,N/A,2/15,"$25,000","$17,000","$7,000",https://majors.boisestate.edu/,✕,〇,✕,✕,✕,✕,✕,43.6033,-116.1994
Boston University,Boston,"19,000",21%,9.01,15.88,90,7,125,1/5,"$67,000","$20,000","$46,000",https://www.bu.edu/admissions/why-bu/academics/majors/,✕,〇,✕,✕,✕,✕,✕,42.3504,-71.1032
Bowdoin College,Brunswick,"1,800",7%,14.02,69.44,N/A,N/A,N/A,1/5,"$68,000","$19,000","$79,000",https://www.bowdoin.edu/ir/data/currentmajorsminors.html,✕,✕,〇,✕,✕,△,✕,43.9013,-69.9598
Boyce College,Louisville,800,1%,1.15,N/A,80,6,N/A,1/1,"$10,000","$7,000",N/A,https://boycecollege.com/academics/,✕,✕,〇,✕,✕,△,✕,38.2188,-85.7058
Brandeis University,Waltham,"3,700",21%,2.47,4.99,N/A,N/A,N/A,1/15,"$70,000","$20,000","$57,000",https://www.brandeis.edu/admissions/academics/majors-minors.html,✕,✕,〇,✕,✕,✕,✕,42.3665,-71.2580
Briar Cliff University,Sioux City,700,6%,1.67,N/A,70,5.5,95,1/20,"$36,000","$11,000","$27,000",https://www.briarcliff.edu/current-chargers/academics/undergraduate-programs,✕,〇,✕,✕,✕,✕,✕,42.5267,-96.4284
Brigham Young University,Provo,"32,000",3%,1.48,1.70,80,6.5,N/A,12/15,"$14,000","$11,000","$7,000",https://universityadvisement.byu.edu/byu-majors,✕,✕,〇,✕,✕,✕,✕,40.2554,-111.6497
Brown University,Providence,"7,800",12%,18.54,22.99,105,8,135,1/5,"$72,000","$19,000","$83,000",https://www.brown.edu/undergraduate-programs,✕,✕,〇,✕,✕,✕,✕,41.8186,-71.4088
Bryn Mawr College,Bryn Mawr,"1,300",13%,3.40,10.71,100,7,130,1/15,"$68,000","$21,000","$73,000",https://www.brynmawr.edu/academics/majors-minors-concentrations,✕,✕,〇,✕,✕,〇,✕,40.0287,-75.3155
Bucknell University,Lewisburg,"4,000",5%,3.46,19.88,100,7,130,1/10,"$70,000","$18,000","$53,000",https://www.bucknell.edu/academics/majors-minors,✕,〇,〇,✕,✕,△,✕,40.9515,-76.8880
California Institute of Technology,Pasadena,"1,000",12%,38.90,75.00,100,7,130,1/5,"$66,000","$22,000","$83,000",https://www.admissions.caltech.edu/why-caltech/academics/majors-minors,✕,✕,〇,✕,✕,✕,✕,34.1370,-118.1253
California Lutheran University,Thousand Oaks,"2,400",4%,1.33,2.08,88,6.5,120,1/15,"$54,000","$19,000","$37,000",https://www.callutheran.edu/academics/majors/,✕,✕,〇,✕,✕,✕,✕,34.2266,-118.8785
Cameron University,Lawton,"3,200",2%,1.00,1.00,61,5.5,N/A,3/20,"$15,000","$10,000","$16,000",https://www.cameron.edu/academics/degrees-majors,✕,〇,✕,✕,✕,✕,✕,34.6017,-98.4442
Campbellsville University,Campbellsville,"6,800",5%,1.02,N/A,N/A,N/A,N/A,12/31,"$28,000","$11,000","$27,000",https://www.campbellsville.edu/academics/academic-affairs/academic-programs.html,✕,〇,✕,✕,✕,✕,✕,37.3432,-85.3506
Capital University,Bexley,"2,100",2%,1.39,N/A,71,6,N/A,Rolling,"$43,000","$15,000","$27,000",https://www.capital.edu/academics/majors-and-minors/,✕,✕,〇,✕,✕,✕,✕,37.3432,-82.9376
Carleton College,Northfield,"2,100",10%,4.49,19.41,100,7,130,1/15,"$73,000","$20,000","$64,000",https://www.carleton.edu/admissions/explore/majors/,〇,✕,〇,✕,✕,△,✕,39.9554,-93.1415
Carnegie Mellon University in Qatar,Ar Rayyan,400,37%,5.89,N/A,N/A,N/A,N/A,2/1,"$44,000","$13,000",N/A,https://www.qatar.cmu.edu/academics-research/academics/,✕,〇,✕,✕,✕,✕,✕,44.4718,-93.1415
Carthage College,Kenosha,"2,500",N/A,1.15,N/A,78,6,N/A,5/1,"$37,000","$13,000","$28,000",https://www.carthage.edu/academics/majors-minors/,✕,✕,〇,✕,✕,△,✕,42.6228,-87.8223
Case Western Reserve University,Cleveland,"6,200",13%,2.65,4.94,90,7,115,1/15,"$66,000","$18,000","$35,000",https://case.edu/admission/academics,✕,〇,〇,✕,✕,✕,✕,41.5014,-81.6007
Catawba College,Salisbury,"1,100",6%,1.33,10.34,79,6,100,3/15,"$35,000","$14,000","$34,000",https://catawba.edu/programs/,✕,〇,〇,✕,✕,△,✕,35.6916,-80.4860
Cedar Crest College,Allentown,900,5%,1.01,N/A,N/A,N/A,N/A,Rolling,"$46,000","$14,000","$34,000",https://www.cedarcrest.edu/programs-majors/,✕,〇,✕,✕,✕,✕,✕,40.5870,-75.5196
Cedarville University,Cedarville,"4,900",2%,1.59,N/A,80,6.5,N/A,Rolling,"$37,000","$16,000","$25,000",https://www.cedarville.edu/Academic-Programs/,✕,✕,〇,✕,✕,✕,✕,39.7540,-83.8171
Central Methodist University,Fayette,"1,000",8%,1.14,N/A,N/A,N/A,95,2/1,"$29,000","$15,000","$20,000",https://centralmethodist.edu/academics/undergraduate/index.html,✕,〇,✕,✕,✕,✕,✕,39.1509,-92.6864
Central Michigan University,Mount Pleasant,"10,000",3%,1.11,N/A,79,6.5,100,Rolling,"$15,000","$14,000","$16,000",https://www.cmich.edu/program-finder,〇,✕,✕,✕,✕,✕,✕,43.5835,-84.7746
Central State University,Wilberforce,"3,400",2%,2.17,N/A,61,5.5,90,4/7,"$13,000","$13,000","$4,000",https://www.centralstate.edu/academics/explore-our-programs,✕,〇,✕,✕,✕,✕,✕,39.7165,-83.8757
Central Washington University,Ellensburg,"8,300",3%,1.11,2.52,71,6,105,3/1,"$26,000","$17,000","$7,700",https://www.cwu.edu/academics/explore-programs/,✕,〇,✕,✕,✕,✕,✕,47.0065,-120.5367
Centre College,Danville,"1,400",5%,1.60,4.50,93,7,125,2/1,"$55,000","$16,000","$47,000",https://www.centre.edu/academics/majors-minors-programs,〇,✕,〇,✕,✕,△,✕,37.6444,-84.7810
Chatham University,Pittsburgh,"1,500",3%,1.61,30.88,79,6.5,105,2/6,"$45,000","$14,000","$35,000",https://www.chatham.edu/academics/index.html,✕,〇,〇,✕,✕,✕,✕,40.4476,-79.9240
Christendom College,Front Royal,550,N/A,1.20,N/A,N/A,N/A,N/A,3/15,"$31,000","$13,000",N/A,https://www.christendom.edu/academics/majors-minors/,✕,✕,〇,✕,✕,✕,✕,38.9510,-78.1450
Chung-Ang University,Seoul,"34,000",7%,1.67,N/A,71,6,N/A,4/16,"$9,000","$9,000",N/A,https://neweng.cau.ac.kr/cms/FR_CON/index.do?MENU_ID=630,✕,〇,✕,✕,✕,✕,✕,37.5043,126.9563
City University of Hong Kong,Kowloon,"25,000",35%,2.78,N/A,79,6.5,N/A,1/9,"$23,000","$12,000",N/A,https://www.cityu.edu.hk/academic/catalogue,〇,〇,✕,✕,✕,✕,✕,22.3400,114.1697
Claremont McKenna College,Claremont,"1,400",15%,10.43,17.78,100,7.5,130,1/10,"$72,000","$21,000","$69,000",https://www.cmc.edu/academic/departments-majors-programs,✕,✕,〇,✕,✕,△,✕,34.1000,-117.7062
Clark University,Worcester,"2,400",5%,2.08,6.67,85,6.5,120,1/15,"$52,000","$11,000","$26,000",https://www.clarku.edu/programs/majors-and-minors/,✕,〇,〇,✕,✕,△,✕,42.2515,-71.8230
Clarke University,Dubuque,900,7%,1.47,N/A,75,6,105,4/26,"$42,000","$13,000","$29,000",https://www.clarke.edu/academics/,✕,✕,〇,✕,✕,✕,✕,42.2515,-71.8230
Cleveland Institute of Music,Cleveland,200,15%,2.63,N/A,61,6,100,12/1,"$45,000","$16,000","$24,000",https://www.cim.edu/academic-programs,〇,〇,✕,✕,✕,✕,✕,42.2515,-81.6088
Coe College,Cedar Rapids,"1,300",5%,1.41,N/A,N/A,N/A,N/A,2/1,"$54,000","$13,000","$45,000",https://www.coe.edu/academics/majors-areas-study,✕,〇,〇,✕,✕,△,✕,41.9906,-91.6570
Colby College,Waterville,"2,300",11%,14.29,27.03,N/A,N/A,N/A,1/5,"$74,000","$20,000","$69,000",https://www.colby.edu/academics/majors-and-minors/,✕,✕,〇,✕,✕,△,✕,44.5685,-69.6600
Colgate University,Hamilton,"3,100",8%,8.36,34.29,100,7,130,1/15,"$70,000","$18,000","$74,000",https://www.colgate.edu/academics/majors-minors,✕,✕,〇,✕,✕,△,✕,42.8154,-75.5396
College of Saint Benedict,Saint Joseph,"1,400",3%,1.10,N/A,N/A,N/A,N/A,1/15,"$55,000","$14,000","$39,000",https://www.csbsju.edu/programs/,✕,✕,〇,✕,✕,✕,✕,45.5595,-94.3183
College of the Atlantic,Bar Harbor,360,22%,1.43,2.54,N/A,N/A,N/A,2/1,"$50,000","$12,000","$49,000",https://www.coa.edu/academics/areas-of-study/,✕,✕,〇,✕,✕,△,✕,44.3941,-68.2200
