大学名,お勧め度,国,都市（英語）,都市（日本語で大枠で）,立地,Mapリンク,設立年度,学部生の人数,留学生割合,日本人学生数,全体倍率,留学生倍率,合格難易度,TOEFL,IELTS,Duolingo,最終出願締切,年間授業料,年間生活費,年間費用,奨学金平均額,奨学金取得難易度,"$30,000以下","$48,000以下","$75,000以下","$110,000以下",専攻リンク,穴場度,全額免除奨学金,授業料免除奨学金,Need,柳井,笹川,エン,東進,グルー,リクルート,Stamps,YAWelcome,最終更新日
Aalto University,★★★★★,フィンランド,Aalto,ヘルシンキ,都会,https://maps.app.goo.gl/fpJ5fpxasyx35XQ27,2010,"12,000",6%,★★★★★,5.55,N/A,★★★★★,92,6.5,N/A,1/23,"€12,000 - 15,000","€14,000 - 18,000","€26,000 - 33,000",N/A,★☆☆☆☆,N/A,N/A,N/A,N/A,https://www.aalto.fi/en/study-at-aalto/bachelors-programmes-in-english,★★☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,〇,✕,〇,27/05/2025
Adrian College,★★★☆☆,アメリカ,Adrian,ミシガン州,田舎,https://maps.app.goo.gl/97s62g3YTC3pfdFx7,1859,"1,700",6%,★☆☆☆☆,1.47,2.40,★★☆☆☆,85,N/A,N/A,5/1,"$42,000","$15,000","$57,000","$33,000",★★★☆☆,"$15,688","$18,408","$21,327","$24,062",https://www.adrian.edu/academics/undergraduate-programs,★☆☆☆☆,✕,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,27/05/2025
Agnes Scott College,★★★★★,アメリカ,Atlanta,ジョージア州,大都会,https://maps.app.goo.gl/YnJc8wnqa1BDFq9S9,1889,"1,100",2%,★★☆☆☆,1.61,4.72,★★★★☆,80,6.5,110,3/15,"$53,000","$14,000","$67,000","$36,000",★★★☆☆,N/A,N/A,N/A,N/A,https://www.agnesscott.edu/academics/majors-minors/index.html,★★★☆☆,〇,✕,✕,✕,✕,✕,✕,△,✕,✕,✕,27/05/2025
Ajou University,★★★★★,韓国,Suwon,スウォン,都会,https://maps.app.goo.gl/kr8aBP9aHMZ35jpEA,1973,"9,000",N/A,★★☆☆☆,2.50,N/A,★★☆☆☆,71,6.0,N/A,5/30,"$5,200 - $13,000","$8,000","$13,200 - 21,000",N/A,★☆☆☆☆,N/A,N/A,N/A,N/A,https://www.ajou.ac.kr/en/admission/college-of-engineering.do,★☆☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,27/05/2025
Alabama A&M University,★★★★☆,アメリカ,Huntsville,アラバマ州,郊外,https://maps.app.goo.gl/ASSxDahNrCztwWVC6,1875,"6,600",1%,★☆☆☆☆,1.47,N/A,★☆☆☆☆,72,6.5,105,4/15,"$36,000","$11,000","$47,000",N/A,★★☆☆☆,N/A,N/A,N/A,N/A,https://www.aamu.edu/academics/undergraduate-studies/index.html?programTypeFilter=all&collegeFilter=all&sortFilter=department,★☆☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,27/05/2025
Albertus Magnus College,★★★★☆,アメリカ,New Haven,コネチカット州,都会,https://maps.app.goo.gl/roC68ZD8epayeeEP9,1925,"1,100",4%,★☆☆☆☆,1.55,6.06,★★★★★,80,6.0,100,7/29,"$41,000","$16,000","$57,000","$30,000",★★★☆☆,N/A,N/A,N/A,N/A,https://www.albertus.edu/undergraduate-degrees/undergraduate-degree-programs/,★★★☆☆,✕,〇,✕,✕,✕,✕,✕,△,✕,✕,✕,27/05/2025
Allegheny College,★★★★★,アメリカ,Allegheny,ペンシルバニア州,田舎,https://maps.app.goo.gl/KbYbQZNrYwYxVxJM9,1815,"1,400",2%,★★☆☆☆,1.44,2.70,★★☆☆☆,80,6.5,110,2/15,"$55,000","$15,000","$70,000","$43,000",★★★★☆,"$12,227","$14,616","$15,476","$21,833",https://allegheny.edu/academics/majors-minors/,★★☆☆☆,✕,✕,〇,✕,✕,✕,✕,△,✕,✕,✕,27/05/2025
American College Dublin,★★☆☆☆,アイルランド,Dublin,ダブリン,大都会,https://maps.app.goo.gl/iJhvGuESAxa2AS6SA,1993,600,N/A,★☆☆☆☆,1.89,N/A,★☆☆☆☆,60,6.0,105,年中,"€9,500","€15,000","€24,500",N/A,★★☆☆☆,N/A,N/A,N/A,N/A,https://acd.iamu.edu/academics/courses/courses-undergrad/,★★★★☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,27/05/2025
American University,★★★★☆,アメリカ,Washington D.C.,コロンビア特別区,大都会,https://maps.app.goo.gl/baSSotGzVENaQtNq6,1893,"12,300",7%,★★★★☆,1.62,2.38,★★☆☆☆,85,6.5,120,1/15,"$61,000","$20,000","$81,000","$44,000",★★★☆☆,N/A,N/A,N/A,N/A,https://accelerator.american.edu/undergraduate-degrees/,★☆☆☆☆,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,✕,27/05/2025
American University in Dubai,★★★★★,アラブ首長国連邦,Dubai,ドバイ,大都会,https://maps.app.goo.gl/dVuoqguSKwwhuCQr9,1995,"1,800",60%,★☆☆☆☆,1.43,2.00,★★☆☆☆,79,6.5,N/A,8/23,"$30,000","$21,000","$51,000",N/A,★★★☆☆,N/A,N/A,N/A,N/A,https://www.aud.edu/programs/,★★★☆☆,〇,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,27/05/2025
American University of Sharjah,★★★★☆,アラブ首長国連邦,Sharjah,シャージャフ,都会,https://maps.app.goo.gl/VGS4WzxLzUa4fjgm9,1997,"5,000",60%,★☆☆☆☆,1.10,1.43,★☆☆☆☆,80,6.5,N/A,7/17,"$12,000","$16,000","$38,000",N/A,★★★☆☆,N/A,N/A,N/A,N/A,https://www.aus.edu/academics/departments-and-programs,★★★☆☆,〇,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,27/05/2025
Amherst College,★★★★★,アメリカ,Amherst,マサチューセッツ州,田舎,https://maps.app.goo.gl/j2qJsKQnQBQbkkNW9,1821,"1,900",13%,★★☆☆☆,11.10,37.90,★★★★★,N/A,N/A,N/A,1/16,"$71,000","$19,000","$90,000","$83,000",★★★★★,"$7,895","$11,119","$16,409","$21,178",https://www.amherst.edu/academiclife/departments,★☆☆☆☆,✕,✕,〇,〇,〇,✕,✕,△,✕,✕,✕,27/05/2025
Antioch College,★★★☆☆,アメリカ,Yellow Springs,オハイオ州,田舎,https://maps.app.goo.gl/46GpdNp4D2sPHmueA,1852,100,7%,★☆☆☆☆,1.40,N/A,★☆☆☆☆,80,6.5,105,Rolling,"$37,000","$10,000","$47,000","$35,000",★★★☆☆,"$12,000","$12,000","$12,000","$12,000",https://antiochcollege.edu/academics/,★★★☆☆,✕,✕,〇,✕,✕,✕,✕,△,✕,✕,✕,27/05/2025
Aquinas College,★★★★★,アメリカ,Grand Rapids,ミシガン州,田舎,https://maps.app.goo.gl/xRQH51ZFqznjKKRu9,1886,"1,200",5%,★☆☆☆☆,1.10,1.55,★☆☆☆☆,70,6.5,105,Rolling,"$39,000","$12,000","$51,000","$31,000",★★★☆☆,"$11,203","$13,359","$16,329","$17,223",https://www.aquinas.edu/academics/undergraduate.html,★★★☆☆,✕,〇,〇,✕,✕,✕,✕,△,✕,✕,✕,27/05/2025
Arkansas State University,★★★☆☆,アメリカ,Jonesboro,アーカンソー州,田舎,https://maps.app.goo.gl/tbV3rjMndDrcTeow9,1909,"16,700",7%,★★☆☆☆,1.43,N/A,★☆☆☆☆,83,6.5,N/A,Rolling,"$13,000","$11,000","$24,000",N/A,★★☆☆☆,N/A,N/A,N/A,N/A,https://www.astate.edu/info/academics/degrees/,★☆☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,27/05/2025
Arkansas Tech University,★★★☆☆,アメリカ,Russellville,アーカンソー州,田舎,https://maps.app.goo.gl/VzVSfHwvWQrpNYqV8,1909,"8,700",2%,★☆☆☆☆,1.10,N/A,★☆☆☆☆,61,5.5,N/A,Rolling,"$17,000","$10,000","$27,000",N/A,★★☆☆☆,N/A,N/A,N/A,N/A,https://www.atu.edu/degrees.php,★☆☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,27/05/2025
Ashland University,★★★☆☆,アメリカ,Ashland,オハイオ州,田舎,https://maps.app.goo.gl/u7RM1b4Z6XdtU7hG8,1878,"5,100",1%,★☆☆☆☆,1.39,1.78,★☆☆☆☆,67,6.0,95,1/6,"$24,000","$13,000","$37,000","$15,000",★★☆☆☆,"$20,158","$20,838","$22,000","$22,527",https://www.ashland.edu/academic-programs,★☆☆☆☆,✕,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,27/05/2025
Asia University in Taiwan,★★★☆☆,台湾,Taichung City,臺中,郊外,https://maps.app.goo.gl/Wq1jW8aM8fHLEZjcA,1961,"10,000",25%,★☆☆☆☆,1.00,N/A,★☆☆☆☆,42,4.0,N/A,年中,"$3,600","$4,000","$9,000","$12,600",★☆☆☆☆,N/A,N/A,N/A,N/A,https://webs.asia.edu.tw,★☆☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,27/05/2025
Augustana College,★★★★★,アメリカ,Rock Island,イリノイ州,郊外,https://maps.app.goo.gl/5MwQUoCpGgQJPwRQ9,1860,"2,500",17%,★☆☆☆☆,1.59,2.26,★★☆☆☆,80,6.5,115,7/1,"$52,000","$13,000","$65,000","$37,000",★★★★☆,"$10,202","$14,949","$17,567","$20,075",https://www.augustana.edu/academics/catalog/areas-of-study,★★★★☆,✕,✕,〇,✕,✕,✕,✕,△,✕,✕,✕,27/05/2025
Azusa Pacific University,★★★☆☆,アメリカ,Los Angeles,カリフォルニア州,郊外,https://maps.app.goo.gl/k45GYc4Gdt3MzTJo6,1899,"6,500",4%,★★★★☆,1.27,1.65,★☆☆☆☆,80,6.5,115,6/1,"$44,000","$12,000","$56,000","$25,000",★★☆☆☆,N/A,N/A,N/A,N/A,https://www.apu.edu/financial-aid/types/academic/,★☆☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,27/05/2025
Babson College,★★★★★,アメリカ,Boston,マサチューセッツ州,郊外,https://maps.app.goo.gl/9wX58qRBABGxZQWy9,1919,"2,800",28%,★★☆☆☆,5.85,8.30,★★★★☆,N/A,N/A,N/A,1/2,"$60,000","$23,000","$83,000","$52,000",★★★★☆,N/A,"$14,369","$21,924","$35,383",https://www.babson.edu/undergraduate/academics/concentrations//,★★☆☆☆,✕,〇,〇,✕,✕,✕,✕,✕,✕,✕,✕,27/05/2025
Bard College,★★★★★,アメリカ,Red Hook,ニューヨーク州,田舎,https://maps.app.goo.gl/sBM9Z9yRqsYPRzuU6,1860,"2,000",15%,★☆☆☆☆,2.12,4.50,★★★★☆,N/A,N/A,N/A,1/1,"$64,000","$20,000","$84,000","$59,000",★★★☆☆,"$13,609","$17,710","$19,816","$26,909",https://www.bard.edu/academics/programs/,★★☆☆☆,✕,✕,〇,✕,✕,✕,✕,△,✕,✕,✕,27/05/2025
Bard College at Simon's Rock,★★★★★,アメリカ,Great Barrington,マサチューセッツ州,田舎,https://maps.app.goo.gl/MjzBNRroSP9aTCCv6,1966,300,17%,★☆☆☆☆,1.04,1.24,★☆☆☆☆,100,7.0,`120,4/1,"$68,000","$19,000","$87,000","$38,000",★★☆☆☆,N/A,"$25,473","$28,068","$39,388",https://simons-rock.edu/early-college/academic-experience/degree-options-ba-and-aa.php,★★★☆☆,✕,✕,〇,✕,✕,✕,✕,△,✕,✕,✕,27/05/2025
Bard College Berlin,★★★☆☆,ドイツ,Berlin,ベルリン,大都会,https://maps.app.goo.gl/cfQ1Mzirdboztua29,1999,110,71%,★☆☆☆☆,2.27,N/A,★★☆☆☆,95,7.0,N/A,5/1,"€26,000","€10,375","€36,375",N/A,★☆☆☆☆,N/A,N/A,N/A,N/A,https://berlin.bard.edu/academics/degree-programs/,★★☆☆☆,〇,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,27/05/2025
Barnard College,★★★★★,アメリカ,Broadway,ニューヨーク州,大都会,https://maps.app.goo.gl/RtE6JTVPzkBFjwsz5,1889,"3,200",14%,★★☆☆☆,12.56,21.50,★★★★★,105,7.5,135,1/6,"$68,000","$22,000","$90,000","$44,000",★★★★★,N/A,"9,011","$17,279","$24,152",https://barnard.edu/departments-and-programs,★☆☆☆☆,✕,✕,〇,〇,〇,✕,✕,〇,✕,✕,✕,27/05/2025
Barry University,★★★☆☆,アメリカ,Miami,フロリダ州,大都会,https://maps.app.goo.gl/TJ8bEmhNr7hpeHPt5,1940,"3,600",8%,★☆☆☆☆,2.15,6.27,★★★☆☆,61,6.0,85,Rolling,"$34,000","$18,000","$52,000","$26,000",★★★☆☆,N/A,N/A,N/A,N/A,https://www.barry.edu/en/,★☆☆☆☆,〇,✕,✕,✕,✕,✕,✕,✕,✕,〇,✕,28/05/2025
Barton College,★★★☆☆,アメリカ,Wilson,ノースカロライナ州,田舎,https://maps.app.goo.gl/8R3cLN7K5kZacniDA,1902,"1,200",4%,★☆☆☆☆,1.09,N/A,★☆☆☆☆,71,6.0,95,Rolling,"$37,000","$13,000","$50,000","$29,000",★★★★☆,N/A,"$18,835","$20,931","$23,323",https://www.barton.edu/academic-programs/,★☆☆☆☆,✕,✕,〇,✕,✕,✕,✕,△,✕,✕,✕,28/05/2025
Bates College,★★★★★,アメリカ,Lewiston,メイン州,田舎,https://maps.app.goo.gl/2ehMkV91JHfh8h557,1855,"1,800",10%,★★☆☆☆,7.52,33.52,★★★★★,N/A,N/A,N/A,1/10,"$71,000","$20,000","$91,000","$74,000",★★★★☆,"$4,263","$6,296","$8,602","$22,744",https://www.bates.edu/academics/,★★☆☆☆,✕,✕,〇,✕,✕,✕,✕,△,✕,✕,✕,28/05/2025
Bay Path University,★★★★☆,アメリカ,Longmeadow,マサチューセッツ州,田舎,https://maps.app.goo.gl/SdVWs8cvgF7zmaY49,1897,"2,700",1%,★☆☆☆☆,1.32,N/A,★☆☆☆☆,80,6.0,N/A,7/1,"$39,000","$14,000","$53,000","$32,000",★★★☆☆,"$10,194","$10,976","$12,851","$25,076",https://www.baypath.edu/academics/undergraduate-programs/,★★☆☆☆,✕,〇,〇,✕,✕,✕,✕,✕,✕,✕,✕,28/05/2025
Baylor University,★★★★☆,アメリカ,Waco,テキサス州,郊外,https://maps.app.goo.gl/7M9ZzHKqatzz8y2TA,1845,"15,000",3%,★☆☆☆☆,1.95,1.91,★☆☆☆☆,80,6.5,110,2/1,"$64,000","$17,000","$81,000","$29,000",★★☆☆☆,N/A,N/A,N/A,N/A,https://admissions.web.baylor.edu/about-baylor/majors-minors,★☆☆☆☆,〇,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,28/05/2025
Beijing Language and Culture University,★★★☆☆,中国,Beijing,北京,大都会,https://maps.app.goo.gl/VPYaN7VaEffqpaeMA,1962,"12,000",7%,★☆☆☆☆,3.34,4.20,★★☆☆☆,80,6.5,N/A,4/30,"$5,000","$5,000","$10,000",N/A,★☆☆☆☆,N/A,N/A,N/A,N/A,https://admission.blcu.edu.cn/en/2023/1116/c1589a2617/page.htm,★☆☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,28/05/2025
Bellarmine University,★★★☆☆,アメリカ,Louisville,ケンタッキー州,大都会,https://maps.app.goo.gl/vnNVkdwH1QZw58R58,1950,"2,200",2%,★☆☆☆☆,1.16,N/A,★☆☆☆☆,80,6.0,105,Rolling,"$49,000","$13,000","$62,000","$24,000",★★☆☆☆,"$18,452","$18,905","$20,870","$25,093",https://www.bellarmine.edu/programs/,★☆☆☆☆,✕,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,28/05/2025
Beloit College,★★★★☆,アメリカ,Beloit,ウィスコンシン州,田舎,https://maps.app.goo.gl/qmHY7a96dENh63N89,1846,"1,000",14%,★★★☆☆,1.74,4.34,★★☆☆☆,80,6.5,115,4/1,"$61,000","$13,000","$74,000","$45,000",★★★☆☆,"$13,552","$14,101","$15,381","$22,876",https://www.beloit.edu/academics/majors-minors/,★★☆☆☆,✕,✕,〇,✕,✕,✕,✕,△,✕,✕,✕,28/05/2025
Benedictine College,★★★★☆,アメリカ,Atchison,カンザス州,田舎,https://maps.app.goo.gl/x8UkYYrtdsk7EWs2A,1858,"2,500",2%,★★☆☆☆,1.32,N/A,★☆☆☆☆,90,7.0,110,Rolling,"$36,000","$13,000","$49,000","$25,000",★★☆☆☆,N/A,N/A,N/A,N/A,https://www.benedictine.edu/academics/degrees,★★☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,28/05/2025
Bennington College,★★★★☆,アメリカ,Bennington,バーモント州,田舎,https://maps.app.goo.gl/pzSDuD1n9GVcnB3i7,1932,800,13%,★☆☆☆☆,2.25,12.79,★★★★★,100,7.0,130,4/8,"$68,000","$20,000","$88,000","$63,000",★★★☆☆,N/A,"$16,157","$20,889","$27,157",https://www.bennington.edu/academics/areas-of-study,★★★★★,✕,✕,〇,✕,✕,✕,✕,△,✕,✕,✕,28/05/2025
Berea College,★★★★★,アメリカ,Berea,ケンタッキー州,田舎,https://maps.app.goo.gl/RRaDGNjbncYZL6k49,1855,"1,500",8%,★☆☆☆☆,3.34,34.00,★★★★★,68,6.0,95,12/31,"$49,000","$8,000","$57,000","$51,000",★★★★★,"$2,200","$3,613","$4,627","$7,570",https://www.berea.edu/academics/majors-and-minors,★★★★☆,✕,✕,〇,✕,✕,✕,✕,△,✕,✕,✕,28/05/2025
Berklee College of Music,★★★★★,アメリカ,Boston,マサチューセッツ州,都会,https://maps.app.goo.gl/4CdbMCYbzB4fjR1Y6,1945,"7,600",30%,★☆☆☆☆,2.30,2.20,★☆☆☆☆,72,6.0,110,1/15,"$53,000","$22,000","$75,000","$21,000",★☆☆☆☆,N/A,N/A,N/A,N/A,https://college.berklee.edu/majors,★☆☆☆☆,〇,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,28/05/2025
Bilkent University,★★★★★,トルコ,Ankara,アンカラ,郊外,https://maps.app.goo.gl/sP8ACrFJRtPmrt2k6,1984,"13,000",6%,★☆☆☆☆,3.34,N/A,★★☆☆☆,87,N/A,N/A,6/1,"$14,500","$17,000","$31,500",N/A,★★☆☆☆,N/A,N/A,N/A,N/A,https://w3.bilkent.edu.tr/international/undergraduate-programs/,★★☆☆☆,〇,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,28/05/2025
Boise State University,★★★☆☆,アメリカ,Boise,アイダホ,都会,https://maps.app.goo.gl/R6zb7tSwoYPUMJZ9A,1932,"23,000",1%,★☆☆☆☆,1.19,N/A,★☆☆☆☆,68,6.0,N/A,Rolling,"$25,000","$17,000","$42,000","$7,000",★★☆☆☆,N/A,N/A,N/A,N/A,https://majors.boisestate.edu/,★☆☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,28/05/2025
Boston University,★★★★☆,アメリカ,Boston,マサチューセッツ州,都会,https://maps.app.goo.gl/YpQKZ5upxjQQnyaYA,1839,"18,800",21%,★★★★★,9.01,15.88,★★★★★,90,7.0,125,1/6,"$67,000","$20,000","$87,000","$46,000",★☆☆☆☆,N/A,N/A,N/A,N/A,https://www.bu.edu/admissions/why-bu/academics/majors/,★☆☆☆☆,✕,〇,✕,✕,✕,〇,✕,✕,△,✕,✕,28/05/2025
Bowdoin College,★★★★★,アメリカ,Brunstwick,メイン州,田舎,https://maps.app.goo.gl/DBNLnMMrtLJLrUrh9,1794,"1,881",7%,★☆☆☆☆,14.02,69.44,★★★★★,N/A,N/A,N/A,1/6,"$68,000","$19,000","$87,000","$79,000",★★★★★,"$2,706","$3,464","$6,764","$19,525",https://www.bowdoin.edu/ir/data/currentmajorsminors.html,★☆☆☆☆,✕,✕,〇,〇,〇,✕,✕,△,✕,✕,✕,28/05/2025
Boyce College,★★☆☆☆,アメリカ,Louisville,ケンタッキー州,都会,https://maps.app.goo.gl/6BmgyvwNE4C8hy9PA,1998,"1,100",1%,★☆☆☆☆,1.15,N/A,★☆☆☆☆,80,6.0,N/A,1/1,"$10,000","$7,000","$17,000",N/A,★★★☆☆,"$2,500","$5,000","$8,800","$14,000",https://boycecollege.com/academics/,★★★★★,✕,✕,〇,✕,✕,✕,✕,△,✕,✕,✕,28/05/2025
Brandeis University,★★★★★,アメリカ,Waltham,マサチューセッツ州,郊外,https://maps.app.goo.gl/yEFBBiQ873qBBr5w5,1948,"3,600",21%,★☆☆☆☆,2.47,4.99,★★☆☆☆,N/A,N/A,N/A,1/2,"$70,000","$20,000","$90,000","$57,000",★★★☆☆,"$12,366","$15,077","$17,974","$26,231",https://www.brandeis.edu/admissions/academics/majors-minors.html,★★★☆☆,✕,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,28/05/2025
Briar Cliff University,★★★☆☆,アメリカ,Sioux City,アイオワ州,郊外,https://maps.app.goo.gl/fzeQ7PET6DRNwUwbA,1930,"1,000",6%,★☆☆☆☆,1.67,N/A,★☆☆☆☆,70,5.5,95,Rolling,"$36,000","$11,000","$47,000","$27,000",★★★☆☆,N/A,N/A,N/A,N/A,https://www.briarcliff.edu/current-chargers/academics/undergraduate-programs,★☆☆☆☆,✕,〇,✕,✕,✕,✕,✕,✕,✕,✕,✕,28/05/2025
