大学名,Latitude,Longitude,,,,
Aalto University,no data found,no data found,,,,
Adrian College,41.8987054,-84.0592414,,,,
Agnes Scott College,#ERROR!,-84.2945346,,,,
Ajou University,37.2820187,127.0463409,,,,
Alabama A&M University,34.7838409,-86.5722237,,,,
Albertus Magnus College,41.3316093,#ERROR!,,,,
Allegheny College,41.6484557,-80.1455328,,,,
American College Dublin,53.3411883,-6.2504237,,,,
American University,38.9380155,#ERROR!,,,,
American University in Dubai,25.0907125,55.157147,,,,
American University of Sharjah,25.3115602,55.4926503,,,,
Amherst College,42.3709104,-72.5170028,,,,
Antioch College,39.7998582,-83.8887355,,,,
Aquinas College,42.9606096,#ERROR!,,,,
Arkansas State University,35.8430861,#ERROR!,,,,
Arkansas Tech University,#ERROR!,-93.1361472,,,,
Ashland University,#ERROR!,-82.3231533,,,,
Asia University in Taiwan,24.0461479,#ERROR!,,,,
Augustana College,41.5030042,#ERROR!,,,,
Azusa Pacific University,34.1300755,-117.8883593,,,,
Babson College,#ERROR!,-71.2649202,,,,
Bard College,42.0230728,-73.909314,,,,
Bard College at Simon's Rock,42.2087695,-73.3804375,,,,
Bard College Berlin,52.5843043,13.3937208,,,,
Barnard College,40.8095133,-73.9633969,,,,
Barry University,25.8789241,-80.1981793,,,,
Barton College,#ERROR!,-77.9131567,,,,
Bates College,#ERROR!,-70.2021865,,,,
Bay Path University,42.0555615,-72.5838321,,,,
Baylor University,31.5500848,-97.11354,,,,
Beijing Language and Culture University,#ERROR!,116.345897,,,,
Bellarmine University,38.2184939,-85.7055271,,,,
Beloit College,42.5030333,-89.0309048,,,,
Benedictine College,#ERROR!,-95.1123761,,,,
Bennington College,42.9203078,#ERROR!,,,,
Berea College,37.570585,-84.288969,,,,
Berklee College of Music,42.3465952,#ERROR!,,,,
Bilkent University,#ERROR!,32.7498917,,,,
Boise State University,#ERROR!,-116.2009765,,,,
Boston University,#ERROR!,#ERROR!,,,,
Bowdoin College,43.9076929,-69.9639971,,,,
Boyce College,#ERROR!,-85.685491,,,,
Brandeis University,#ERROR!,-71.2586437,,,,
Briar Cliff University,42.5270102,-96.4270388,,,,
Brigham Young University,40.2518435,-111.6493156,,,,
Brown University,#ERROR!,-71.4025482,,,,
Bryn Mawr College,#ERROR!,-75.3144595,,,,
Bucknell University,40.9547722,-76.8850759,,,,
California Institute of Technology,34.1376576,-118.125269,,,,
California Lutheran University,#ERROR!,#ERROR!,,,,
Cameron University,#ERROR!,-98.436244,,,,
Campbellsville University,37.3430682,#ERROR!,,,,
Capital University,39.9551049,-82.9375379,,,,
Carleton College,#ERROR!,-93.1559742,,,,
Carnegie Mellon University in Qatar,25.316422,51.4401857,,,,
Carthage College,42.6234374,-87.8220236,,,,
Case Western Reserve University,41.5043413,-81.6083838,,,,
Catawba College,#ERROR!,#ERROR!,,,,
Cedar Crest College,40.5859377,-75.5196631,,,,
Cedarville University,39.7495287,#ERROR!,,,,
Central Methodist University,39.1489094,-92.6840726,,,,
Central Michigan University,43.5822124,#ERROR!,,,,
Central State University,39.7169812,-83.8774384,,,,
Central Washington University,#ERROR!,#ERROR!,,,,
Centre College,37.6457165,#ERROR!,,,,
Chatham University,#ERROR!,-79.9242853,,,,
Christendom College,38.9497286,-78.146118,,,,
Chung-Ang University,#ERROR!,#ERROR!,,,,
City University of Hong Kong,22.3370342,114.17272,,,,
Claremont McKenna College,#ERROR!,-117.7065073,,,,
Clark University,#ERROR!,#ERROR!,,,,
Clarke University,42.5094137,-90.6914474,,,,
Cleveland Institute of Music,#ERROR!,-81.6088242,,,,
Coe College,#ERROR!,#ERROR!,,,,
Colby College,44.5638691,#ERROR!,,,,
Colgate University,42.8155894,-75.5407355,,,,
College of Saint Benedict,45.560123,-94.3217652,,,,
College of the Atlantic,44.3950271,-68.2215194,,,,
College of the Holy Cross,42.2392391,-71.8079608,,,,
College of Wooster,40.811716,#ERROR!,,,,
Colorado College,#ERROR!,#ERROR!,,,,
Columbia University,#ERROR!,-73.9625727,,,,
Connecticut College,41.3797568,-72.1043429,,,,
Cooper Union for the Advancement of Science and Art,40.7280822,-73.9916086,,,,
Copenhagen School of Design and Technology,no data found,no data found,,,,
Cornell College,41.9262534,#ERROR!,,,,
Cornell University,#ERROR!,-76.4735027,,,,
Cornish College of Arts,#ERROR!,-122.3362411,,,,
Covenant College,#ERROR!,-85.3744531,,,,
Culver-Stockton College,#ERROR!,-91.5313274,,,,
Curtis Institute of Music,39.9488153,-75.1706467,,,,
Czech University of Life Sciences Prague,50.129994,14.373598,,,,
Danish Academy of Music,55.6823047,#ERROR!,,,,
Dankook University,37.3213399,#ERROR!,,,,
Dartmouth College,#ERROR!,-72.2886934,,,,
Davidson College,35.5015528,-80.8423248,,,,
Deep Springs College,37.373945,#ERROR!,,,,
Defiance College,41.2963026,-84.3598197,,,,
Denison University,40.0735236,-82.5227273,,,,
DePaul University,#ERROR!,-87.6541655,,,,
DePauw University,39.6394252,-86.8634933,,,,
DeSales University,40.5387807,#ERROR!,,,,
Dickinson College,40.2027462,#ERROR!,,,,
Dillard University,29.9971951,-90.0664957,,,,
Dominican University,41.902411,#ERROR!,,,,
Drew University,#ERROR!,#ERROR!,,,,
Drexel University,39.9566127,-75.1899441,,,,
Duke Kunshan University,31.415978,#ERROR!,,,,
Duke University,36.0014258,-78.9382286,,,,
Earlham College,#ERROR!,#ERROR!,,,,
East-West University,41.8712814,-87.6247428,,,,
Eastern University,#ERROR!,-75.3712811,,,,
Eindhoven University of Technology,51.4479973,5.4859005,,,,
Elizabethtown College,40.1493299,-76.5896835,,,,
Elmira College,42.0967817,-76.8153705,,,,
Elon University,36.1028244,-79.5023649,,,,
Emerson College,42.352123,-71.065877,,,,
Emory University,33.7973735,-84.3252791,,,,
ESADE Business School,#ERROR!,2.1148716,,,,
Estonian Academy of Music and Theatre,#ERROR!,24.7479385,,,,
Europe Atlantic University,43.4515609,-3.8756518,,,,
Ewha Womans University,37.5618588,126.9468339,,,,
Fairfield University,41.1598949,-73.2575513,,,,
Fisher College,42.3553507,#ERROR!,,,,
Fisk University,36.167332,-86.8035531,,,,
Five Towns College,#ERROR!,-73.368475,,,,
Florida International University,#ERROR!,-80.3755401,,,,
Florida Polytechnic University,28.1480016,-81.8483545,,,,
Florida State University,30.442087,#ERROR!,,,,
Fordham University,#ERROR!,-73.8852771,,,,
Franklin & Marshall College,40.0480017,#ERROR!,,,,
Funen Art Academy,55.3977287,10.3853678,,,,
Furman University,#ERROR!,#ERROR!,,,,
Gallaudet University,#ERROR!,#ERROR!,,,,
Gannon University,42.1275517,-80.0896332,,,,
Gardner-Webb University,#ERROR!,#ERROR!,,,,
Georgetown College,38.2070039,-84.5542847,,,,
Georgetown University,38.9076089,-77.0722585,,,,
Georgetown University in Qatar,25.318211,51.443331,,,,
Gettysburg College,39.8356744,#ERROR!,,,,
Gordon College,#ERROR!,#ERROR!,,,,
Goshen College,#ERROR!,-85.8280841,,,,
Goucher College,#ERROR!,-76.5926303,,,,
Greenville University,38.894586,-89.4084334,,,,
Grinnell College,41.749223,#ERROR!,,,,
Grove City College,41.1557924,-80.0815357,,,,
Guilford College,36.0941832,-79.8878346,,,,
Gustavus Adolphus College,#ERROR!,-93.9757881,,,,
Gyeongsang National University,#ERROR!,128.1010899,,,,
Hacettepe University,no data found,no data found,,,,
Hamilton College,#ERROR!,-75.4059719,,,,
Hamline University,44.9650421,#ERROR!,,,,
Hanken School of Economics,#ERROR!,24.9241528,,,,
Hanover College,38.7137524,-85.4602351,,,,
Hartwick College,42.4586674,-75.0718461,,,,
Harvard University,42.3744368,-71.1182488,,,,
Harvey Mudd College,#ERROR!,#ERROR!,,,,
Haverford College,#ERROR!,-75.3047747,,,,
Hawaii Pacific University,21.3072314,-157.8619256,,,,
Henderson State University,34.1299174,-93.0602573,,,,
Hendrix College,35.1017695,-92.44072,,,,
High Point University,#ERROR!,#ERROR!,,,,
Hilbert College,42.7536002,-78.8214343,,,,
Hillsdale College,#ERROR!,-84.6306714,,,,
Hobart and William Smith Colleges,42.8581453,-76.9866497,,,,
Hohai University,32.054204,118.756843,,,,
Hollins University,#ERROR!,#ERROR!,,,,
Hong Kong Baptist University,22.3408088,114.1798757,,,,
Harvey Mudd College,34.1060906,#ERROR!,,,,
Haverford College,40.0089613,-75.3047747,,,,
Hawaii Pacific University,21.3072314,#ERROR!,,,,
Henderson State University,34.1299174,-93.0602573,,,,
Hendrix College,#ERROR!,-92.44072,,,,
High Point University,35.972171,#ERROR!,,,,
Hilbert College,42.7536002,-78.8214343,,,,
Hillsdale College,41.9325757,-84.6306714,,,,
Hobart and William Smith Colleges,42.8581453,#ERROR!,,,,
Hohai University,32.054204,118.756843,,,,
Hollins University,37.3566761,#ERROR!,,,,
Hong Kong Baptist University,22.3408088,114.1798757,,,,
Hongik University,37.5507563,126.9254901,,,,
Hood College,39.4227353,-77.4186862,,,,
Houston Christian University,29.6946466,#ERROR!,,,,
Howard University,38.9226843,-77.0194377,,,,
Huntingdon College,32.3505627,#ERROR!,,,,
Husson University,44.8277943,-68.7936927,,,,
Idaho State University,#ERROR!,-112.429762,,,,
IE University,40.9528852,-4.1188364,,,,
IED Barcelona,#ERROR!,#ERROR!,,,,
IIT Delhi - Abu Dhabi,24.395148,54.58733,,,,
Illinois Institute of Technology,41.83671,-87.6259602,,,,
Illinois Wesleyan University,40.4908891,-88.9906541,,,,
Immaculate University,40.0279019,-75.5684709,,,,
Indiana Tech / Indiana Institute of Technology,#ERROR!,-85.116851,,,,
Indiana University Bloomington,39.1682449,#ERROR!,,,,
Inha University,#ERROR!,126.653488,,,,
Istanbul Technical University,41.1055941,29.0253401,,,,
Ithaca College,42.4199229,-76.4969344,,,,
Jacksonville University,30.3529114,-81.606213,,,,
James Madison University,#ERROR!,#ERROR!,,,,
Jilin University,#ERROR!,125.2850161,,,,
John Brown University,36.1905331,-94.5592287,,,,
John Carrol University,41.4905602,-81.5297689,,,,
Johns Hopkins University,39.3299013,#ERROR!,,,,
Juniata College,40.5001397,-78.0158978,,,,
KAIST,36.3721427,127.36039,,,,
Kalamazoo College,42.290035,-85.598145,,,,
Kangwon National University,#ERROR!,127.7450121,,,,
Karlstad University,59.406399,13.582588,,,,
Kaunas University of Technology,54.8988968,23.9126701,,,,
Kentucky Wesleyan College,37.7435478,-87.1201839,,,,
Kenyon College,40.376152,-82.3957933,,,,
Kettering College,39.6948328,-84.1918754,,,,
Keuka College,42.6151505,#ERROR!,,,,
KIIT University,20.3555466,85.8161009,,,,
Kingswood University,45.7253457,-65.5241249,,,,
Knox College,40.9416992,-90.3721309,,,,
Koc University,41.20543,29.0724115,,,,
Kutztown University of Pennsylvania,#ERROR!,-75.7822057,,,,
Kuwantlen Polytechnic University,49.1324803,-122.8708528,,,,
Kyung Hee University,#ERROR!,127.0518435,,,,
La Roche University,40.5684406,#ERROR!,,,,
Lafayette University,#ERROR!,-75.2101079,,,,
Lake Forest College,42.2503397,-87.8286109,,,,
Lake Superior State University,#ERROR!,#ERROR!,,,,
Lamar University,30.0415251,-94.0754905,,,,
Landolph-Macon College,37.7631796,#ERROR!,,,,
Lawrence University,44.2610186,#ERROR!,,,,
Le Moyne College,43.0476721,-76.0901685,,,,
Lee University,35.1657076,-84.869763,,,,
Lehigh University,40.6054003,-75.3771764,,,,
Lenoir-Rhyne University,35.7414291,#ERROR!,,,,
Levanon Valley College,#ERROR!,-76.5157582,,,,
Lewis & Clark College,45.450223,-122.670186,,,,
Lewis University,41.6048101,-88.0796259,,,,
Liberty University,37.3520604,#ERROR!,,,,
Lindenwood University,38.7857311,#ERROR!,,,,
Lindsey Wilson College,37.102876,-85.3007449,,,,
Linfield University,45.1976558,-123.199904,,,,
Lipscomb University,36.1046846,#ERROR!,,,,
Loras College,42.502908,#ERROR!,,,,
Louisiana State University Baton Rouge,30.4102406,-91.1857059,,,,
Louisiana Tech University,32.5299582,#ERROR!,,,,
Loyola Marymount University,33.9691953,-118.4188984,,,,
Loyola University Chicago,#ERROR!,-87.6569374,,,,
Loyola University Maryland,39.3484521,-76.6164636,,,,
Lund University,#ERROR!,#ERROR!,,,,
Luther College,43.3147914,-91.8052049,,,,
Lycoming College,#ERROR!,-76.9982694,,,,
Macalester College,44.9379079,#ERROR!,,,,
Madonna University,#ERROR!,-83.4062995,,,,
MAHSA University,2.9594558,101.5764508,,,,
Malardalen University,59.6185782,16.5407143,,,,
Malmo University,#ERROR!,#ERROR!,,,,
Malone University,40.8273693,#ERROR!,,,,
Manhattan School of Music,40.8127119,-73.9616041,,,,
Manhattanville College,41.0320144,#ERROR!,,,,
Marietta College,39.4167881,-81.4492565,,,,
Marist College,41.7231052,-73.9344876,,,,
Mars Hill University,#ERROR!,#ERROR!,,,,
Mary Baldwin University,38.1544264,-79.0694338,,,,
Maryland Insitute College of Art,39.0457549,-76.6412712,,,,
Marymount University,38.9051975,#ERROR!,,,,
Maryville College,35.7514688,#ERROR!,,,,
Maryville University of Saint Louis,#ERROR!,-90.5036535,,,,
Marywood University,#ERROR!,#ERROR!,,,,
Massachusetts Institute of Technology,42.360091,-71.09416,,,,
Masstricht University,50.8469602,5.6879801,,,,
McMaster University,no data found,no data found,,,,
McPherson College,#ERROR!,#ERROR!,,,,
Mender University Brno,49.1950602,16.6068371,,,,
Mercer University,#ERROR!,-83.6496991,,,,
Mercy University,#ERROR!,-73.8734969,,,,
Mercyhurst University,42.1034771,-80.0531764,,,,
Meredith College,35.798208,-78.6886419,,,,
Methodist University,35.1296003,-78.8671408,,,,
Miami University,39.5087485,-84.7344915,,,,
Michigan State University,42.7250725,#ERROR!,,,,
Michigan Technological University,#ERROR!,-88.5460115,,,,
Middle East University,31.8093048,35.9197938,,,,
Middlebury College,44.0081076,-73.1760412,,,,
Midland University,41.4373714,-96.4900283,,,,
Midway University,38.1445736,-84.6772838,,,,
Midwestern State University,33.8713843,#ERROR!,,,,
Millikin University,39.8430777,-88.974894,,,,
Millsaps College,32.3223479,#ERROR!,,,,
Milwaukee Institute of Art and Design,#ERROR!,#ERROR!,,,,
Minerva University,#ERROR!,-122.4081769,,,,
Minneapolis College of Art and Design,#ERROR!,#ERROR!,,,,
Misericordia University,41.3457285,-75.9709226,,,,
Mississippi College,#ERROR!,-90.3305927,,,,
Mississippi University for Women,33.4912194,-88.4185425,,,,
Mississippi Valley State University,#ERROR!,-90.3416715,,,,
Molloy University,#ERROR!,-73.6270362,,,,
Monmouse College,#ERROR!,#ERROR!,,,,
Montana State University,45.6673524,-111.0546211,,,,
Montana Technological University,46.0116094,-112.5574647,,,,
Montreat College,35.6464927,-82.2975138,,,,
Montreat College of Art,35.6467198,-82.2999232,,,,
Moravian University,#ERROR!,-75.3809334,,,,
Morehead State University,38.18943,#ERROR!,,,,
Mornigside University,42.4731744,-96.3584236,,,,
Mount Holyoke College,#ERROR!,-72.5728843,,,,
Mount Marty University,42.8734737,-97.4101851,,,,
Mount Saint Mary College,41.511404,-74.0131367,,,,
Mount Saint Mary's University,39.6799914,#ERROR!,,,,
Mount St. Joseph University,#ERROR!,#ERROR!,,,,
Muhlenberg College,40.5981933,-75.5081076,,,,
Muskingum University,#ERROR!,-81.7378959,,,,
Myongji University,37.5802219,126.9226047,,,,
Nanyang Technological University,1.3483099,103.6831347,,,,
National Central University,24.9681558,121.1952988,,,,
National Cheng Kung University,22.998955,#ERROR!,,,,
National Chengchi University,#ERROR!,121.5774304,,,,
National Chung Hsing University,24.123552,#ERROR!,,,,
National Dong Hwa University,23.8927746,#ERROR!,,,,
National Taiwan Normal University,25.0260878,121.5275484,,,,
National Taiwan University,#ERROR!,121.5397518,,,,
National Tsing Hua University,#ERROR!,120.9966699,,,,
National University of Singapore,#ERROR!,103.7766916,,,,
National Yulin University of Science and Technology,#ERROR!,120.5340648,,,,
New Saint Andrews College,46.731424,-117.001665,,,,
New York Institute of Technology,no data found,#ERROR!,,,,
New York School of Interior Design,40.7429553,#ERROR!,,,,
New York University,40.7295134,-73.9964609,,,,
New York University Abu Dhabi,24.5238948,54.4345558,,,,
New York University Shanghai,#ERROR!,#ERROR!,,,,
Niagara University,#ERROR!,#ERROR!,,,,
Northern Illinois University,41.934194,-88.7738783,,,,
Northern Kentucky University,39.0312035,-84.4625345,,,,
Northern State University,45.4510068,-98.4829326,,,,
Northland College,46.580688,#ERROR!,,,,
Northwest Nazarene University,43.5614966,-116.5656946,,,,
Northwest University,47.657668,-122.1923389,,,,
Northwestern College,42.9979634,#ERROR!,,,,
Northwestern University,42.0564594,-87.675267,,,,
Northwestern University in Qatar,25.3188448,51.4452271,,,,
Nothwest College of Art & Design,47.2524766,#ERROR!,,,,
Oberlin College,41.2958696,-82.221089,,,,
Occidental College,34.12736,-118.2104777,,,,
Oglethorpe University,33.8767539,-84.3347863,,,,
Ohio University,#ERROR!,-82.1013889,,,,
Ohio Wesleyan University,#ERROR!,#ERROR!,,,,
Oklahoma State University Institute of Technology,#ERROR!,-95.9390561,,,,
Old Dominion University,#ERROR!,#ERROR!,,,,
Olin Collegeof Engineering,42.2930114,#ERROR!,,,,
Ontalio Tech University,43.9456428,-78.8967866,,,,
Otis College of Art and Design,33.9566849,-118.4171575,,,,
Otterbein University,40.1268746,#ERROR!,,,,
Pace University,40.7112562,-74.0051758,,,,
Pacific Luthern University,47.1451931,#ERROR!,,,,
Pacific Union College,38.5698777,-122.4394834,,,,
Pacific University,#ERROR!,-123.1103252,,,,
Parsons School of Design at The New School,40.7351297,#ERROR!,,,,
Pennsylvania College of Art & Design,40.0412467,-76.3087796,,,,
Pfeiffer University,#ERROR!,#ERROR!,,,,
Piedmont University,34.5665363,#ERROR!,,,,
Pittsburg State University,#ERROR!,#ERROR!,,,,
Pitzer College,#ERROR!,-117.7050738,,,,
Point Park University,40.4384916,-80.0017987,,,,
Pomona College,#ERROR!,#ERROR!,,,,
Pratt Institute,40.6913844,-73.9629858,,,,
Presbyterian College,34.4659693,-81.8784388,,,,
President University,-6.2850003,107.1705463,,,,
Princeton University,#ERROR!,-74.6550739,,,,
Principia College,38.9536001,#ERROR!,,,,
Providence College,41.8440047,-71.4347475,,,,
Purdue University,40.4237054,#ERROR!,,,,
Pusan National University,35.2339681,129.0806855,,,,
Qatar University,#ERROR!,51.4887307,,,,
Queens University of Charlotte,35.188626,-80.8329724,,,,
Quincy University,39.9405844,#ERROR!,,,,
Randolph College,37.4371805,#ERROR!,,,,
RCSI & UCD Malaysia / Royal College of Surgeon in Ireland & University College Dublin in Malaysia,53.3498053,#ERROR!,,,,
