大学名,Latitude,Longitude,,,,
Reed College,45.4810848,-122.6308086,,,,
Regent University,36.8007899,#ERROR!,,,,
Regis University,39.7896087,-105.0302396,,,,
Reinhardt University,34.3205083,-84.5509513,,,,
Rhode Island School of Design,41.8270818,-71.4092975,,,,
Rhodes College,#ERROR!,#ERROR!,,,,
Rice University,#ERROR!,-95.4035531,,,,
Ringling College of Art and Design,27.3603682,-82.548481,,,,
Ripon College,43.8440322,#ERROR!,,,,
Roberts Wesleyan University,43.1257047,-77.7985,,,,
Rochester Christian University,42.666251,#ERROR!,,,,
Rochester Institute of Technology,#ERROR!,#ERROR!,,,,
Rochkurst University,39.0303478,-94.5710674,,,,
Roger Williams University,41.6508516,-71.2592083,,,,
Rollins College,28.5927153,#ERROR!,,,,
Rose Hulman Institute of Technology,#ERROR!,-87.3241359,,,,
Rosemount College,40.033726,-75.3272014,,,,
Royal College of Art,51.5011441,#ERROR!,,,,
Royal College of Music,#ERROR!,-0.1770874,,,,
Sabanci University,#ERROR!,#ERROR!,,,,
Saginaw Valley State University,43.5142733,#ERROR!,,,,
Saint Anselm College,42.9846853,#ERROR!,,,,
Saint Elizabeth University,40.7811527,#ERROR!,,,,
Saint Francis University,40.5037488,-78.6388875,,,,
Saint John's University,40.7201737,#ERROR!,,,,
Saint Joseph's University,39.9951217,#ERROR!,,,,
Saint Martin's University,47.0407318,-122.8154094,,,,
Saint Mary's College,41.7073021,#ERROR!,,,,
Saint Vincent College,#ERROR!,-79.3998642,,,,
Salem College,36.0875173,-80.2412072,,,,
Salve Regina University,#ERROR!,-71.3018716,,,,
San Francisco Conservatory of Music,37.7754994,#ERROR!,,,,
Santa Clara University,37.3489255,-121.9367804,,,,
Sarah Lawrence College,40.93459,-73.8455821,,,,
School of the Art Institute of Chicago,#ERROR!,#ERROR!,,,,
Scripps College,#ERROR!,-117.7101745,,,,
Sebbelas Marest University,-7.5596274,#ERROR!,,,,
Seton Hall University,40.7430841,-74.246082,,,,
Seton Hill University,40.3089241,-79.555889,,,,
Shawnee State University,38.7313546,#ERROR!,,,,
Shih Hsin University,24.988664,#ERROR!,,,,
Shorter University,34.2574504,#ERROR!,,,,
Siena College,42.718448,-73.7534094,,,,
Siena Heights University,#ERROR!,-84.0162617,,,,
Simmons University,#ERROR!,#ERROR!,,,,
Singapore Institute of Technology,1.30042,#ERROR!,,,,
Singapore University of Social Sciences,#ERROR!,103.7761967,,,,
Singapore University of Technology and Design,#ERROR!,#ERROR!,,,,
Skidmore College,43.0959241,-73.7852385,,,,
Smith College,#ERROR!,-72.6403095,,,,
Sodertorn University,59.2193685,17.9434032,,,,
Sogang University,37.5509442,126.9410023,,,,
South East Technological University,no data found,#ERROR!,,,,
Southern California Institute of Architecture,34.0436973,-118.2328262,,,,
Southern Louisiana University,30.5178932,-90.4710715,,,,
Southern Methodist University,32.8412178,-96.7845175,,,,
Southern Nazarene University,35.5135594,#ERROR!,,,,
Southern New Hampshire University,43.0382166,-71.4493554,,,,
Southern Oklahoma State University,34.0056034,#ERROR!,,,,
Southern Wesleyan University,34.7279866,-82.7651378,,,,
Southwestern University,30.6369218,#ERROR!,,,,
Spelman College,33.7451954,-84.4114376,,,,
Spring Hill College,#ERROR!,-88.1373223,,,,
Springfield College,42.1034769,-72.5557675,,,,
St. Andrews University,56.3417136,-2.7942674,,,,
St. Edward's University,30.2290216,-97.7526464,,,,
St. Francis College,40.6901136,#ERROR!,,,,
"St. John's College, Annapolis",#ERROR!,-76.491536,,,,
"St. John's College, Santa Fe",#ERROR!,-105.912226,,,,
St. Lawrence University,44.5892119,-75.1608814,,,,
St. Mary's University,#ERROR!,#ERROR!,,,,
St. Norbert College,#ERROR!,-88.069485,,,,
St. Olaf College,44.4621319,#ERROR!,,,,
St. Thomas Aquinas College,#ERROR!,#ERROR!,,,,
Stanford University,37.42766,-122.17006,,,,
Stephens College,38.9515442,-92.3220946,,,,
Stevens Institute of Technology,#ERROR!,#ERROR!,,,,
Stockholm University of the Arts,59.3394614,#ERROR!,,,,
Stonehill College,42.0581053,#ERROR!,,,,
Suffolk University,42.3578508,-71.0611037,,,,
Sungkyunkwan University,37.588227,#ERROR!,,,,
Sunway University,#ERROR!,#ERROR!,,,,
Susquehanna University,40.7970002,-76.8775569,,,,
Swarthmore College,39.903833,-75.3526567,,,,
Swedish University of Agricultural Sciences,59.814971,17.6628718,,,,
Sweet Briar College,#ERROR!,-79.0828644,,,,
Syracuse University,43.0386502,-76.1336922,,,,
Tabor College,38.3487594,-97.2001241,,,,
Taejae University,37.5835904,#ERROR!,,,,
Tampere University,61.4943582,23.7804048,,,,
Temple University,#ERROR!,-75.1553563,,,,
Temple University Japan,35.6424088,139.6738127,,,,
Texas A&m International University,27.5718315,#ERROR!,,,,
Texas A&M University,30.6186625,-96.3364251,,,,
Texas Christian University,32.7078531,-97.3628041,,,,
The College of Saint Rose,42.6643076,-73.7866747,,,,
The Education University of Hong Kong,#ERROR!,#ERROR!,,,,
The George Washington University,38.8997145,-77.0485992,,,,
The Hong Kong Polytechnic University,22.3045633,114.1795767,,,,
The Hong Kong University of Science and Technology,22.3374847,114.2633989,,,,
The Juilliard School,#ERROR!,#ERROR!,,,,
The Royal Academy of Music,51.523405,#ERROR!,,,,
The University of Alabama,33.2114385,#ERROR!,,,,
The University of Economics Prague,50.0842386,14.4411405,,,,
The University of North Carolina at Chalotte,35.7595731,-79.0192997,,,,
The University of North Carolina at Chapel Hill,35.9049122,#ERROR!,,,,
The University of Olivet,42.4402454,-84.9236035,,,,
The University of Ostrava,#ERROR!,18.2904968,,,,
The University of the South,35.2050343,#ERROR!,,,,
The University of Tulsa,#ERROR!,-95.9460753,,,,
Thiel College,#ERROR!,#ERROR!,,,,
Thomas Aquinas College - California,#ERROR!,-119.0886666,,,,
Thomas Aquinas College - New England,42.7129215,#ERROR!,,,,
Thomas College,#ERROR!,-69.6631426,,,,
Thomas More University,39.0214548,#ERROR!,,,,
Ton Duc Thang University,10.7319314,#ERROR!,,,,
Towson University,39.3919027,#ERROR!,,,,
Trevcecca Nazarene University,36.1425256,-86.7532686,,,,
Trine University,41.63133,-85.0134723,,,,
Trinity College,#ERROR!,#ERROR!,,,,
Trinity College Dublin,53.3437935,-6.2545716,,,,
Trinity University,29.4618769,-98.4833382,,,,
Tufts University,42.4085371,-71.1182729,,,,
Tulane University,29.9407282,-90.1203167,,,,
Tusculum University,36.1724335,#ERROR!,,,,
UBI Business School,50.8400202,4.3602987,,,,
Umea University,#ERROR!,20.3054461,,,,
Union College - New York,42.8179321,#ERROR!,,,,
UNIST Ulsan National Institute of Technology,35.5376797,#ERROR!,,,,
United Arab Emirate University,23.424076,53.847818,,,,
Universitat Tubingen,#ERROR!,9.0572876,,,,
University College London / UCL,51.5245592,-0.1340401,,,,
University of Alberta,53.5232189,#ERROR!,,,,
University of Amsterdam,#ERROR!,4.9557263,,,,
University of Arkansas,36.0686895,-94.1748471,,,,
University of Calgary,#ERROR!,-114.134666,,,,
"University of California, Berkeley",37.8712141,-122.255463,,,,
University of Camerino,43.1465731,#ERROR!,,,,
University of Campania Luigi Vanvitelli,#ERROR!,14.33055,,,,
University of Central Arkansas,#ERROR!,#ERROR!,,,,
University of Central Missouri,38.7565603,-93.7405067,,,,
University of Central Oklahoma,35.657506,#ERROR!,,,,
University of Chicago,41.7904484,#ERROR!,,,,
University of Cincinnati,#ERROR!,#ERROR!,,,,
University of Connecticut,41.8135415,#ERROR!,,,,
University of Copenhagen,55.6802303,12.5724096,,,,
University of Debrecen,47.5536257,21.6215102,,,,
University of Dubai,#ERROR!,#ERROR!,,,,
University of Eastern Finland,62.8909195,27.6335958,,,,
University of Europe for Applied Sciences,no data found,no data found,,,,
University of Genoa,44.4071448,8.9347381,,,,
University of Gothenburg,57.6983855,#ERROR!,,,,
University of Hartford,#ERROR!,-72.7138039,,,,
University of Health Sciences and Pharmacyin St. Louis,38.627428,-90.1982439,,,,
University of Houston,29.7204627,#ERROR!,,,,
University of Illinois Springfield,#ERROR!,-89.6176711,,,,
University of Indianapolis,39.7095769,#ERROR!,,,,
University of International Studies of Rome,41.8601692,12.4963423,,,,
University of Kentucky,38.0306511,-84.5039697,,,,
University of Lapland,#ERROR!,25.7150496,,,,
University of Maryland College Park,38.9869183,#ERROR!,,,,
University of Massachusetts Dartmouth,41.6269122,-71.0054336,,,,
University of Miami,#ERROR!,#ERROR!,,,,
University of Michigan-Flint,43.0194791,-83.6894611,,,,
University of Millan,45.460342,9.1941298,,,,
University of Minnesota Twins Cities,44.9753541,-93.2330739,,,,
University of Missippi,34.3662492,-89.5379687,,,,
University of Missouri,38.9403808,#ERROR!,,,,
University of Modern and Reggio Emillia,44.6451145,#ERROR!,,,,
University of Montevallo,33.1061608,-86.865545,,,,
University of Mount Saint Vincent,#ERROR!,#ERROR!,,,,
University of Nebraska at Kearney,40.7011879,-99.1014292,,,,
University of Nebraska at Lincoln,#ERROR!,-96.7004763,,,,
University of New Mexico,35.0907712,#ERROR!,,,,
University of Notre Dame,41.7051917,-86.2351655,,,,
University of Oregon,#ERROR!,-123.0726055,,,,
University of Oulu,65.0593177,25.4662935,,,,
University of Padua,45.4067393,#ERROR!,,,,
University of Palermo,#ERROR!,13.3700307,,,,
University of Pennsylvania,#ERROR!,-75.1910161,,,,
University of Perugia,43.1164268,#ERROR!,,,,
University of Pisa,43.7167235,10.3988593,,,,
University of Pittsburg,40.4444842,#ERROR!,,,,
University of Puget Sound,#ERROR!,-122.4814442,,,,
University of Rhode Island,41.4862328,-71.5306788,,,,
University of Richmond,37.5758243,-77.5397192,,,,
University of Rochester,43.1305531,-77.6260033,,,,
University of Saint Francis,#ERROR!,-85.1747741,,,,
University of Saint Mary,39.2783084,#ERROR!,,,,
University of South Carolina,33.9937575,-81.0299186,,,,
University of South Carolina Beaufort,#ERROR!,-80.9735548,,,,
University of South Dakota,42.7883015,#ERROR!,,,,
University of South Denmark,55.3689827,10.4282364,,,,
University of South Florida,28.0622334,-82.4135057,,,,
University of Southern Mississippi,31.325997,-89.3320146,,,,
University of St Gallen,47.431567,9.3749269,,,,
University of St. Andrews,no data found,no data found,,,,
University of St. Thomas (Texas),29.7366605,-95.393468,,,,
University of Technology Sydney,#ERROR!,151.2006119,,,,
University of the Ozarks,#ERROR!,-93.4662875,,,,
University of Toronto,#ERROR!,-79.3958273,,,,
University of Trento,46.0668672,11.1231091,,,,
University of Turku,60.4542267,22.284785,,,,
University of Turtin,45.0696528,7.6890517,,,,
University of Twente,#ERROR!,6.84979,,,,
University of Warwick,52.3792525,-1.5614704,,,,
University of Waterloo,43.4722854,-80.5448576,,,,
University of Wisconsin Platteville,42.7331994,#ERROR!,,,,
University of Wisconsin River Falls,#ERROR!,-92.6222324,,,,
University of Wisconsin-Madison,43.0755143,-89.4154526,,,,
Universityof Sydney,#ERROR!,151.2057136,,,,
Univesity of Southern California,33.9793537,-117.3310945,,,,
Vanderbilt University,36.1447034,-86.8026551,,,,
VanderCook College of Music,#ERROR!,#ERROR!,,,,
Vassar College,41.6868243,-73.895719,,,,
Villanova University,40.0368926,-75.3425785,,,,
Vin University,20.9910424,#ERROR!,,,,
Virginia Tech,#ERROR!,-80.4234167,,,,
Virginia Wesleyan University,36.8674624,-76.1866644,,,,
Wabash College,40.0369332,-86.9066712,,,,
Wake Forest University,36.1354887,-80.2792887,,,,
Walrren Wilson University,#ERROR!,-82.4422791,,,,
Walsh University,#ERROR!,-81.369656,,,,
Wartburg College,42.7287897,#ERROR!,,,,
Washington and Lee University,37.7898776,-79.4458935,,,,
Washington College,39.21824,-76.0695767,,,,
Washington University in St. Louis,38.6487895,-90.3107962,,,,
Wayland Baptist University,#ERROR!,-101.7279654,,,,
Waynesburg University,39.8993849,-80.1864577,,,,
Wellesley College,42.2935733,-71.3059277,,,,
Wesleyan University,41.5567587,#ERROR!,,,,
West Virginia Wesleyan College,38.989687,-80.2187986,,,,
Western Illinois University,#ERROR!,-90.6858559,,,,
Westminster College Missouri,38.8483122,-91.9550774,,,,
Westminster University,40.7322206,-111.8549815,,,,
Whitman College,#ERROR!,-118.3295895,,,,
Whitworth University,#ERROR!,-117.4178623,,,,
Widner University,39.8615555,-75.3576496,,,,
Wilks University,41.2449585,-75.8883633,,,,
Willamette University,44.9352335,-123.0307101,,,,
William & Mary,37.2709753,-76.7162467,,,,
William Baptist University,36.1261107,#ERROR!,,,,
William Jewell College,39.2480581,-94.4115465,,,,
William Woods University,#ERROR!,-91.9490745,,,,
Williams College,#ERROR!,-73.2031395,,,,
Wilmington College,39.4447895,#ERROR!,,,,
Wilson College,#ERROR!,#ERROR!,,,,
Winston-Salem State University,#ERROR!,-80.2250436,,,,
Wittenberg University,#ERROR!,-83.8139097,,,,
Wofford College,34.9590202,-81.9351358,,,,
Worcester Polytechnic Institute,#ERROR!,#ERROR!,,,,
Wyoming Catholic College,42.8334091,-108.7313717,,,,
Yale University,#ERROR!,-72.9223431,,,,
Yeshiva University,40.8506041,#ERROR!,,,,
Yonsei University,37.5663937,126.9387066,,,,
York University,no data found,no data found,,,,
Youngstown State University,41.1066413,#ERROR!,,,,
エリザベト音楽,#ERROR!,132.4678165,,,,
ものつくり大学,36.1149204,139.4573903,,,,
愛知東邦大学,#ERROR!,136.9869585,,,,
愛知文教大学,35.300509,#ERROR!,,,,
育英大学,#ERROR!,139.050794,,,,
宇都宮共和大学,36.9730717,139.9809305,,,,
羽衣国際大学,34.5344041,#ERROR!,,,,
園田学園女子大学,34.7480145,#ERROR!,,,,
奥羽大学,37.4181849,140.3742552,,,,
横浜商科大学,35.4982677,#ERROR!,,,,
横浜薬科大学,35.3836242,139.4954531,,,,
沖縄大学,#ERROR!,#ERROR!,,,,
海上保安大学校,34.2451856,132.5280789,,,,
学習院女子大学,#ERROR!,139.712519,,,,
関西福祉科学大学,#ERROR!,135.6367633,,,,
関西福祉大学,34.7611031,#ERROR!,,,,
関東学院大学,#ERROR!,139.6254322,,,,
岐阜保険大学,35.3842529,136.7400152,,,,
気象大学校,#ERROR!,139.9590882,,,,
宮崎国際大学,31.8607433,131.3951071,,,,
京都医療科学大学,35.1023033,135.4794469,,,,
京都先端科学大学,#ERROR!,135.7184572,,,,
九州ルーテル学院大学,32.8201885,130.7231449,,,,
九州共立大学,#ERROR!,130.7055111,,,,
九州産業大学,#ERROR!,130.4446572,,,,
九州女子大学,32.59,130.8,,,,
広島都市学園大学,#ERROR!,132.457718,,,,
弘前医療福祉大学,40.5886272,140.5003547,,,,
弘前学院大学,40.5838399,#ERROR!,,,,
高崎健康福祉大学,36.3247761,139.0547173,,,,
国際医療福祉大学,36.8709819,140.0696377,,,,
国際基督教大学 / ICU,35.6875365,#ERROR!,,,,
国士舘大学,35.6478739,139.6537457,,,,
国立看護大学校,35.7739147,139.5085139,,,,
埼玉工業大学,36.1949681,139.2387906,,,,
札幌学院大学,43.0664097,#ERROR!,,,,
札幌大谷大学,43.0822493,141.3664864,,,,
三育学院大学,35.2412503,140.2635619,,,,
四国学院大学,34.2260555,#ERROR!,,,,
純真学園大学,#ERROR!,#ERROR!,,,,
昭和音楽大学,35.6010492,#ERROR!,,,,
新潟医療福祉大学,37.9658732,139.1869574,,,,
新潟経営大学,#ERROR!,139.0648498,,,,
神戸女学院大学,34.7564261,135.352565,,,,
神戸松蔭女子学院大学,34.7273535,135.2296609,,,,
神戸薬科大学,34.7320046,#ERROR!,,,,
神奈川大学,35.4846317,139.6199638,,,,
身延山大学,35.3815504,#ERROR!,,,,
人間環境大学,#ERROR!,137.264008,,,,
水産大学校,34.0700691,#ERROR!,,,,
成城大学,#ERROR!,#ERROR!,,,,
聖泉大学,35.2052171,#ERROR!,,,,
西九州大学,#ERROR!,130.3482448,,,,
西日本工業大学,33.7531898,130.9735671,,,,
青森中央学院大学,#ERROR!,140.7619632,,,,
静岡英和学院大学,34.9826683,#ERROR!,,,,
静岡産業大学,34.6975627,#ERROR!,,,,
静岡福祉大学,34.8298895,138.2975,,,,
石巻専修大学,38.4530669,#ERROR!,,,,
千葉科学大学,#ERROR!,#ERROR!,,,,
専修大学,#ERROR!,139.7541495,,,,
大阪芸術大学,34.5114246,135.6311117,,,,
大阪公立大学,34.698854,#ERROR!,,,,
大阪工業大学,34.7306914,135.5437041,,,,
大阪川﨑リハビリテーション大学,34.405178,135.3867492,,,,
大阪体育大学,34.3806999,135.3590994,,,,
大手前大学,no data found,#ERROR!,,,,
中京大学,35.1383522,136.966355,,,,
中部大学,#ERROR!,137.0135904,,,,
長岡大学,37.4309259,#ERROR!,,,,
長野保健福祉大学,#ERROR!,138.1950371,,,,
鳥取看護大学,35.4565617,133.8587568,,,,
鎮西学院大学,32.8602949,130.029946,,,,
帝京大学,no data found,no data found,,,,
東海学園大学,35.1260448,137.1016933,,,,
東京工科大学,35.6262342,#ERROR!,,,,
東京国際大学,35.9271012,139.4389625,,,,
東京成徳大学,35.7556458,#ERROR!,,,,
東京都立大学,35.6172487,139.3771559,,,,
東京富士大学,35.7147593,#ERROR!,,,,
二松学舎大学,#ERROR!,139.7455989,,,,
日本工業大学,#ERROR!,139.714034,,,,
日本国際学園大学,36.0886367,140.107549,,,,
日本体育大学,35.621733,139.6499261,,,,
函館大学,41.7887915,140.8064495,,,,
姫路大学,34.7722188,134.7585281,,,,
福岡工業大学,33.6960213,130.4408748,,,,
福岡国際医療福祉大学,33.5908542,#ERROR!,,,,
兵庫県立大学,34.6599067,134.9805228,,,,
別府大学,#ERROR!,131.4907565,,,,
豊田工業大学,#ERROR!,136.9829967,,,,
防衛医科大学校,35.8040407,#ERROR!,,,,
防衛大学校,#ERROR!,139.7217651,,,,
北海道科学大学,#ERROR!,no data found,,,,
明治大学,35.6980449,#ERROR!,,,,
和洋女子大学,35.7430458,139.9042845,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
